//:_MASTER_VIDEO_REPOS_:=====================================://

    Master Advanced Documentation Here :

    AIM_000 - AIM_100 :: github.com/KanjiCoder/AIM_PLAYLIST_001
    AIM_101 - AIM_200 :: github.com/KanjiCoder/AIM_PLAYLIST_002
    AIM_201 - AIM_300 :: github.com/KanjiCoder/AIM_PLAYLIST_003
    AIM_301 - AIM_400 :: github.com/KanjiCoder/AIM_PLAYLIST_004
    AIM_401 - AIM_500 :: github.com/KanjiCoder/AIM_PLAYLIST_005
    AIM_501 - AIM_600 :: github.com/KanjiCoder/AIM_PLAYLIST_006
    AIM_601 - AIM_700 :: github.com/KanjiCoder/AIM_PLAYLIST_007
    AIM_701 - AIM_800 :: github.com/KanjiCoder/AIM_PLAYLIST_008
    AIM_801 - AIM_900 :: github.com/KanjiCoder/AIM_PLAYLIST_009
    AIM_901 - AIM_1000 : github.com/KanjiCoder/AIM_PLAYLIST_010

//:=====================================:_MASTER_VIDEO_REPOS_://
//:_MASTER_VIDEO_INDEX_:=====================================://

    I think a quick intro on my stream about :
    "I am making a game engine ! "
    "Welcome to the behind the scenes where I film videos"
    "for youtube! "
    
    These are my notes for publishing videos to youtube.

    TODO : LINKED_ZIPPER

    Do we have ring blasts yet ?

    AIM_1038 : BFJ_319 : Me From Myself. Because I am about
    AIM_1037 : BFJ_318 : Me Insane. Someone Please Help Save
    AIM_1036 : BFJ_316 : Taking Forever And It Is Driving
    AIM_1035 : BFJ_315 : The Bombs For Josh Task Has Been
    AIM_1034 : BFJ_314 : LAZEFAB Pre-Fab Initializer Body
    AIM_1033 : BFJ_313 : LAZEFAB System ( LAZE pre-fabs )
    AIM_1032 : BFJ_312 : LAZEJAX Constructor Function
    AIM_1031 : BFJ_311 : LAZELAZ Constructor Function
    AIM_1030 : BJF_310 : LAZETET Constructor Function
    AIM_1029 : BFJ_309 : LAZERRA Constructor Function
    AIM_1028 : BFJ_308 : LAZERAY Constructor Function
    AIM_1027 : BFJ_307 : LAZERAY,LAZERRA,LAZETET,LAZELAZ,LAZEJAX
    AIM_1026 : BFJ_306 : Atomic Ivy Engine Documentation
    AIM_1025 : BFJ_305 : Atomic Ivy Engine Documentation
    AIM_1024 : BFJ_304 : Atomic Ivy Engine Documentation
    AIM_1023 : BFJ_303 : Atomic Ivy Engine Documentation
    AIM_1022 : BFJ_302 : Atomic Ivy Engine Documentation
    AIM_1021 : BFJ_301 : Atomic Ivy Engine Documentation
    AIM_1020 : BFJ_300 : Atomic Ivy Engine Documentation
    AIM_1019 : BFJ_299 : Atomic Ivy Engine Documentation
    AIM_1018 : BFJ_298 : Atomic Ivy Engine Documentation
    AIM_1017 : BFJ_297 : Atomic Ivy Engine Documentation
    AIM_1016 : BFJ_296 : Atomic Ivy Engine Documentation
    AIM_1015 : BFJ_295 : Atomic Ivy Engine Documentation
    AIM_1014 : BFJ_294 : Atomic Ivy Engine Documentation
    AIM_1013 : BFJ_293 : Atomic Ivy Engine Documentation
    AIM_1012 : BFJ_292 : Atomic Ivy Engine Documentation
    AIM_1011 : BFJ_291 : Atomic Ivy Engine Documentation
    AIM_1010 : BFJ_290 : I Forget Where We Left Off Dude
    AIM_1009 : FRABUCK : Flood FIll Brush Part _X_
    AIM_1008 : FRABUCK : Flood Fill Brush Part _W_
    AIM_1007 : FRABUCK : Flood Fill Brush Part _V_
    AIM_1006 : FRABUCK : Flood Fill Brush Part _U_
    AIM_1005 : FRABUCK : Flood Fill Brush Part _T_
    AIM_1004 : FRABUCK : Flood Fill Brush Part _S_
    AIM_1003 : FRABUCK : Flood Fill Brush Part _R_
    AIM_1002 : FRABUCK : Flood Fill Brush Part _Q_
    AIM_1001 : PLACE_HOLDER

    NINJACODER_ __BRAVE________________________________________  
    KANJICODER_ __TORCH________________________________________
    WEEBCODER__ __MIDORI_______________________________________

    BEGIN_UPLOADS ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   AIM_1000 : NEXT PLAYLIST                                     DEC 27, 2024  
    AIM_547 : FILE896 : #47 : FIOPUNK #06                 OCT_01
    AIM_546 : FILE896 : #46 : FIOPUNK #05                 SEP_30
    AIM_545 : FILE896 : #45 : FIOPUNK #04                 SEP_29
    AIM_544 : FILE896 : #44 : FIOPUNK #03                 SEP_28
    AIM_543 : FILE896 : #43 : FIOPUNK #02                 SEP_27
    AIM_542 : FILE896 : #42 : FIOPUNK #01                 SEP_26
    AIM_541 : FILE896 : #41 : Thumbnail Renderer - P6     SEP_25
    AIM_540 : FILE896 : #40 : Thumbnail Renderer - P5     SEP_24
    AIM_539 : FILE896 : #39 : Thumbnail Renderer - P4     SEP_23
    AIM_538 : FILE896 : #38 : Thumbnail Renderer - P3     SEP_22
    AIM_537 : FILE896 : #37 : Thumbnail Renderer - P2     SEP_21
    AIM_536 : FILE896 : #36 : Material Display Names      SEP_20
    AIM_535 : FILE896 : #35 : Thumbnail Renderer - P1     SEP_19
    AIM_534 : FILE896 : #34 : HI9_T25_EITHER              SEP_18
    AIM_533 : FILE896 : #33 : HI9_PF8_EITHER - P2         SEP_17
    AIM_532 : FILE896 : #32 : HI9_PF8_EITHER - P1         SEP_16
    AIM_531 : FILE896 : #31 : Bug Fixes And Secret Data   SEP_15
    AIM_530 : FILE896 : #30 : SLOWCOP_DSK_GPU  .......... SEP_14
    AIM_529 : MMORPG Game Engine Fractal Brush : _F_ .... SEP_13
    AIM_528 : MMORPG Game Engine Fractal Brush : _E_ .... SEP_12
    AIM_527 : MMORPG Game Engine Fractal Brush : _D_ .... SEP_11
    AIM_526 : MMORPG Game Engine Fractal Brush : _C_ .... SEP_10
    AIM_525 : MMORPG Game Engine Fractal Brush : _B_ .... SEP_09
    AIM_524 : MMORPG Game Engine Fractal Brush : _A_ .... SEP_08
    AIM_523 : RENDER.COM Node.js Server #3           .... SEP_07
    AIM_522 : RENDER.COM Node.js Server #2           .... SEP_06
    AIM_521 : RENDER.COM Node.js Server #1           .... SEP_05
    AIM_520 : HASHICORP TERRAFORM - P10   ............... SEP_04
    AIM_519 : HASHICORP TERRAFORM - P9    ............... SEP_03
    AIM_518 : HASHICORP TERRAFORM - P8    ............... SEP_02
    AIM_517 : HASHICORP TERRAFORM - P7    ............... SEP_01
    AIM_516 : HASHICORP TERRAFORM - P6    ............... AUG_31
    AIM_515 : HASHICORP TERRAFORM - P5    ............... AUG_30
    AIM_514 : HASHICORP TERRAFORM - P4    ............... AUG_29
    AIM_513 : HASHICORP TERRAFORM - P3    ............... AUG_28
    AIM_512 : HASHICORP TERRAFORM - P2    ............... AUG_27
    AIM_511 : HASHICORP TERRAFORM - P1    ............... AUG_26
    AIM_510 : HASHICORP TERRAFORM - P0  ................. AUG_25
    AIM_509 : FRACABU & FRACERA : _H_   ................. AUG_24
    AIM_508 : FRACABU & FRACERA : _G_   ................. AUG_23
    AIM_507 : FRACABU & FRACERA : _F_   ................. AUG_22
    AIM_506 : FRACABU & FRACERA : _E_   ................. AUG_21
    AIM_505 : FRACABU & FRACERA : _D_   ................. AUG_20
    AIM_504 : FRACABU & FRACERA : _C_   ................. AUG_19
    AIM_503 : FRACABU & FRACERA : _B_   ................. AUG_18
    AIM_502 : FRACABU & FRACERA : _A_   ................. AUG_17
    AIM_501 : PLACE HOLDER              ................. AUG_16
    AIM_500 : NEXT PLAYLIST                               AUG_24
    AIM_499 : FILE896 : #29 : SLOWCOP_GPU_DSK             AUG_23
    AIM_498 : FILE896 : #28 : MASKDEL Funcs Done          AUG_22
    AIM_497 : FILE896 : #27 : MASKEEP Funcs Done          AUG_21
    AIM_496 : FILE896 : #26 : More Function Stubs         AUG_20
    AIM_495 : FILE896 : #25 : Fast Cop And Friends        AUG_19
    AIM_494 : FILE896 : #24 : Just Because LUT            AUG_18
    AIM_493 : FILE896 : #23 : Hands Off My Pixels         AUG_17
    AIM_492 : FILE896 : #22 : H27_DSK_GPU                 AUG_16
    AIM_491 : FILE896 : #21 : H27_GPU_DSK                 AUG_15
    AIM_490 : FILE896 : #20 : More H27 Table Tests        AUG_14
    AIM_489 : FILE896 : #19 : Abusive REL W/ Tables       AUG_13
    AIM_488 : FILE896 : #18 : HI9_L16_EITHER              AUG_12
    AIM_487 : FILE896 : #17 : HI9 TO (H3X||H3Y)           AUG_11
    AIM_486 : FILE896 : #16 : Intermission                AUG_10
    AIM_485 : FILE896 : #15 : H27 Unit Test               AUG_09
    AIM_484 : FILE896 : #14 : H27 Data Transfer Rules     AUG_08
    AIM_483 : FILE896 : #13 : More Tables , More Problems AUG_07
    AIM_482 : FILE896 : #12 : THUMBUF LUT                 AUG_06
    AIM_481 : FILE896 : #11 : Even More Luts              AUG_05
    AIM_480 : FILE896 : #10 : Final LUT Tests      ////// AUG_04
    AIM_479 : FILE896 : #09 : BIRD HOLE LAW        ////// AUG_03
    AIM_478 : FILE896 : #08 : MOVE LUT             ////// AUG_02
    AIM_477 : FILE896 : #07 : THE LER              ////// AUG_01
    AIM_476 : FILE896 : #06 : Chunky Tables        ////// JUL_31
    AIM_475 : FILE896 : #05 : Outer Load+Save      ////// JUL_30
    AIM_474 : FILE896 : #04 : SAVEME,LOADME,EITHER ////// JUL_29
    AIM_473 : FILE896 : #03 : KINDS                ////// JUL_28
    AIM_472 : FILE896 : #02 : LUT(S)               ////// JUL_27
    AIM_471 : FILE896 : #01 : STUB(S)              ////// JUL_26
    AIM_470 : Random Brush : RANGES           /////////// JUL_25
    AIM_469 : Random Brush : Toggle Key       /////////// JUL_24
    AIM_468 : Isolation Mirror Mode           /////////// JUL_23
    AIM_467 : Pixdump Part #4                 /////////// JUL_22
    AIM_466 : Pixdump Part #3                 /////////// JUL_21
    AIM_465 : Pixdump Part #2                 /////////// JUL_20
    AIM_464 : Pixdump Part #1                 /////////// JUL_19
    AIM_463 : Pre-Fab Plans 2022              /////////// JUL_18
    AIM_462 : MIRMAID (Mirror Maid) PART #42  /////////// JUL_17
    AIM_461 : MIRMAID (Mirror Maid) PART #41  /////////// JUL_16
    AIM_460 : MIRMAID (Mirror Maid) PART #40  /////////// JUL_15
    AIM_459 : MIRMAID (Mirror Maid) PART #39  /////////// JUL_14
    AIM_458 : MIRMAID (Mirror Maid) PART #38  /////////// JUL_13
    AIM_457 : MIRMAID (Mirror Maid) PART #37  /////////// JUL_12
    AIM_456 : MIRMAID (Mirror Maid) PART #36  /////////// JUL_11
    AIM_455 : MIRMAID (Mirror Maid) PART #35  /////////// JUL_10
    AIM_454 : MIRMAID (Mirror Maid) PART #34  /////////// JUL_09
    AIM_453 : MIRMAID (Mirror Maid) PART #33  /////////// JUL_08
    AIM_452 : MIRMAID (Mirror Maid) PART #32  /////////// JUL_07
    AIM_451 : MIRMAID (Mirror Maid) PART #31  /////////// JUL_06
    AIM_450 : MIRMAID (Mirror Maid) PART #30  /////////// JUL_05
    AIM_449 : MIRMAID (Mirror Maid) PART #29  /////////// JUL_04
    AIM_448 : MIRMAID (Mirror Maid) PART #28  /////////// JUL_03
    AIM_447 : MIRMAID (Mirror Maid) PART #27  /////////// JUL_02
    AIM_446 : MIRMAID (Mirror Maid) PART #26  /////////// JUL_01
    AIM_445 : MIRMAID (Mirror Maid) PART #25  /////////// JUN_30
    AIM_444 : MIRMAID (Mirror Maid) PART #24  /////////// JUN_29
    AIM_443 : MIRMAID (Mirror Maid) PART #23  /////////// JUN_28
    AIM_442 : MIRMAID (Mirror Maid) PART #22  /////////// JUN_27
    AIM_441 : MIRMAID (Mirror Maid) PART #21  /////////// JUN_26
    AIM_440 : MIRMAID (Mirror Maid) PART #20  /////////// JUN_25
    AIM_439 : MIRMAID (Mirror Maid) PART #19  /////////// JUN_24
    AIM_438 : MIRMAID (Mirror Maid) PART #18  /////////// JUN_23
    AIM_437 : MIRMAID (Mirror Maid) PART #17  /////////// JUN_22
    AIM_436 : MIRMAID (Mirror Maid) PART #16  /////////// JUN_21
    AIM_435 : MIRMAID (Mirror Maid) PART #15  /////////// JUN_20
    AIM_434 : MIRMAID (Mirror Maid) PART #14  /////////// JUN_19
    AIM_433 : MIRMAID (Mirror Maid) PART #13  /////////// JUN_18
    AIM_432 : MIRMAID (Mirror Maid) PART #12  /////////// JUN_17
    AIM_431 : MIRMAID (Mirror Maid) PART #11  /////////// JUN_16
    AIM_430 : MIRMAID (Mirror Maid) PART #10  /////////// JUN_15
    AIM_429 : MIRMAID (Mirror Maid) PART #09  /////////// JUN_14
    AIM_428 : MIRMAID (Mirror Maid) PART #08  /////////// JUN_13
    AIM_427 : MIRMAID (Mirror Maid) PART #07  /////////// JUN_12
    AIM_426 : MIRMAID (Mirror Maid) PART #06  /////////// JUN_11
    AIM_425 : MIRMAID (Mirror Maid) PART #05  /////////// JUN_10
    AIM_424 : MIRMAID (Mirror Maid) PART #04  /////////// JUN_09
    AIM_423 : MIRMAID (Mirror Maid) PART #03  /////////// JUN_08
    AIM_422 : MIRMAID (Mirror Maid) PART #02  /////////// JUN_07
    AIM_421 : MIRMAID (Mirror Maid) PART #01  /////////// JUN_06
    AIM_420 : Acid Dental Zoom Fix ////////////////////// JUN_05
    AIM_419 : Konami_Zero_Bug      ////////////////////// JUN_04
    AIM_418 : Zero Tile Eraser Fix ////////////////////// JUN_03
    AIM_417 : HARDTEX - P16        ////////////////////// JUN_02
    AIM_416 : HARDTEX - P15        ////////////////////// JUN_01
    AIM_415 : HARDTEX - P14        ////////////////////// MAY_31
    AIM_414 : HARDTEX - P13        ////////////////////// MAY_30
    AIM_413 : HARDTEX - P12        ////////////////////// MAY_29
    AIM_412 : HARDTEX - P11        ////////////////////// MAY_28
    AIM_411 : HARDTEX - P10        ////////////////////// MAY_27
    AIM_410 : HARDTEX - P9  ///////////////////////////// MAY_26
    AIM_409 : HARDTEX - P8  ///////////////////////////// MAY_25
    AIM_408 : HARDTEX - P7  ///////////////////////////// MAY_24
    AIM_407 : HARDTEX - P6  ///////////////////////////// MAY_23
    AIM_406 : HARDTEX - P5  ///////////////////////////// MAY_22
    AIM_405 : HARDTEX - P4  ///////////////////////////// MAY_21
    AIM_404 : HARDTEX - P3  ///////////////////////////// MAY_20
    AIM_403 : HARDTEX - P2  ///////////////////////////// MAY_19
    AIM_402 : HARDTEX - P1  ///////////////////////////// MAY_18
    AIM_401 : PLACE_HOLDER_PREVIEW  ///////////////////// MAY_17
    AIM_400 : NEXT PLAYLIST //////////////////////// MAY_16
    AIM_399 : FILEMOB #39   //////////////////////// MAY_15
    AIM_398 : FILEMOB #38   //////////////////////// MAY_14
    AIM_397 : FILEMOB #37   //////////////////////// MAY_13
    AIM_396 : FILEMOB #36   //////////////////////// MAY_12
    AIM_395 : FILEMOB #35   //////////////////////// MAY_11
    AIM_394 : FILEMOB #34   //////////////////////// MAY_10
    AIM_393 : FILEMOB #33   //////////////////////// MAY_09
    AIM_392 : FILEMOB #32   //////////////////////// MAY_08
    AIM_391 : FILEMOB #31   //////////////////////// MAY_07
    AIM_390 : FILEMOB #30  ///////////////////////// MAY_06
    AIM_389 : FILEMOB #29  ///////////////////////// MAY_05
    AIM_388 : FILEMOB #28  ///////////////////////// MAY_04
    AIM_387 : FILEMOB #27  ///////////////////////// MAY_03
    AIM_386 : FILEMOB #26  ///////////////////////// MAY_02
    AIM_385 : FILEMOB #25  ///////////////////////// MAY_01
    AIM_384 : FILEMOB #24  ///////////////////////// APR_30
    AIM_383 : FILEMOB #23  ///////////////////////// APR_29
    AIM_382 : FILEMOB #22  ///////////////////////// APR_28
    AIM_381 : FILEMOB #21  ///////////////////////// APR_27
    AIM_380 : FILEMOB #20  ///////////////////////// APR_26
    AIM_379 : FILEMOB #19  ///////////////////////// APR_25
    AIM_378 : FILEMOB #18  ///////////////////////// APR_24
    AIM_377 : FILEMOB #17  ///////////////////////// APR_23
    AIM_376 : FILEMOB #16  ///////////////////////// APR_22
    AIM_375 : FILEMOB #15  ///////////////////////// APR_21
    AIM_374 : FILEMOB #14                            APR_20
    AIM_373 : FILEMOB #13  :-----------------------: APR_19
    AIM_372 : FILEMOB #12                            APR_18
    AIM_371 : FILEMOB #11  :-----------------------: APR_17
    AIM_370 : FILEMOB #10                            APR_16
    AIM_369 : FILEMOB #9   :-----------------------: APR_15
    AIM_368 : FILEMOB #8                             APR_14
    AIM_367 : FILEMOB #7   :-----------------------: APR_13
    AIM_366 : FILEMOB #6                             APR_12
    AIM_365 : FILEMOB #5   :-----------------------: APR_11
    AIM_364 : FILEMOB #4                       ::::: APR_10
    AIM_363 : FILEMOB #3                       ::::: APR_09
    AIM_362 : FILEMOB #2                       ::::: APR_08
    AIM_361 : FILEMOB #1                       ::::: APR_07
    AIM_360 : HOWORLD #0                       ::::: APR_06
    AIM_359 : Heroku To Google App Engine #14  ::::: APR_05
    AIM_358 : Heroku To Google App Engine #13  ::::: APR_04
    AIM_357 : Heroku To Google App Engine #12  ::::: APR_03
    AIM_356 : Heroku To Google App Engine #11  ::::: APR_02
    AIM_355 : Heroku To Google App Engine #10  ::::: APR_01
    AIM_354 : Heroku To Google App Engine #9   ::::: MAR_31
    AIM_353 : Heroku To Google App Engine #8   ::::: MAR_30
    AIM_352 : Heroku To Google App Engine #7   ::::: MAR_29
    AIM_351 : Heroku To Google App Engine #6   ::::: MAR_28
    AIM_350 : Heroku To Google App Engine #5   ::::: MAR_27
    AIM_349 : Heroku To Google App Engine #4   ::::: MAR_26
    AIM_348 : Heroku To Google App Engine #3   ::::: MAR_25
    AIM_347 : Heroku To Google App Engine #2   ::::: MAR_24
    AIM_346 : Heroku To Google App Engine #1   ::::: MAR_23
    AIM_345 : SATS - P64                       ::::: MAR_22
    AIM_344 : SATS - P63    :----------------------: MAR_21
    AIM_343 : SATS - P62    :----------------------: MAR_20
    AIM_342 : SATS - P61    :----------------------: MAR_19
    AIM_341 : SATS - P60    :----------------------: MAR_18
    AIM_340 : SATS - P59    :----------------------: MAR_17
    AIM_339 : SATS - P58    :----------------------: MAR_16
    AIM_338 : SATS - P57    :----------------------: MAR_15
    AIM_337 : SATS - P56    :----------------------: MAR_14
    AIM_336 : SATS - P55    :----------------------: MAR_13
    AIM_335 : SATS - P54    :----------------------: MAR_12
    AIM_334 : SATS - P53    :::::::::::::::::::::::: MAR_11
    AIM_333 : SATS - P52    :::::::::::::::::::::::: MAR_10
    AIM_332 : SATS - P51    :::::::::::::::::::::::: MAR_09
    AIM_331 : SATS - P50    :::::::::::::::::::::::: MAR_08
    AIM_330 : SATS - P49    :::::::::::::::::::::::: MAR_07
    AIM_329 : SATS - P48    :::::::::::::::::::::::: MAR_06
    AIM_328 : SATS - P47    :::::::::::::::::::::::: MAR_05
    AIM_327 : SATS - P46    :::::::::::::::::::::::: MAR_04
    AIM_326 : SATS - P45    :::::::::::::::::::::::: MAR_03
    AIM_325 : SATS - P44    :::::::::::::::::::::::: MAR_02
    AIM_324 : SATS - P43    :::::::::::::::::::::::: MAR_01
    AIM_323 : SATS - P42    :::::::::::::::::::::::: FEB_28
    AIM_322 : SATS - P41    :::::::::::::::::::::::: FEB_27
    AIM_321 : SATS - P40    :::::::::::::::::::::::: FEB_26
    AIM_320 : SATS - P39    :::::::::::::::::::::::: FEB_25
    AIM_319 : SATS - P38    :::::::::::::::::::::::: FEB_24
    AIM_318 : SATS - P37    :::::::::::::::::::::::: FEB_23
    AIM_317 : SATS - P36    :::::::::::::::::::::::: FEB_22
    AIM_316 : SATS - P35    :::::::::::::::::::::::: FEB_21
    AIM_315 : SATS - P34    :::::::::::::::::::::::: FEB_20
    AIM_314 : SATS - P33    :::::::::::::::::::::::: FEB_19
    AIM_313 : SATS - P32    :::::::::::::::::::::::: FEB_18
    AIM_312 : SATS - P31    :::::::::::::::::::::::: FEB_17
    AIM_311 : SATS - P30    :::::::::::::::::::::::: FEB_16
    AIM_310 : SATS - P29    :::::::::::::::::::::::: FEB_15
    AIM_309 : SATS - P28    :::::::::::::::::::::::: FEB_14
    AIM_308 : SATS - P27    :::::::::::::::::::::::: FEB_13
    AIM_307 : SATS - P26    :::::::::::::::::::::::: FEB_12
    AIM_306 : SATS - P25    :::::::::::::::::::::::: FEB_11
    AIM_305 : SATS - P24     ::::::::::::::::::::::: FEB_10
    AIM_304 : SATS - P23                             FEB_09
    AIM_303 : SATS - P22     ::::::::::::::::::::::: FEB_08
    AIM_302 : SATS - P21                             FEB_07
    AIM_301 : SATS - P20     ::::::::::::::::::::::: FEB_06
    AIM_300 : NEXT_PLAYLIST         :::::::::::::::: FEB_05
    AIM_299 : SATS - P19            :::::::::::::::: FEB_04
    AIM_298 : SATS - P18            :::::::::::::::: FEB_03
    AIM_297 : SATS - P17            :::::::::::::::: FEB_02
    AIM_296 : SATS - P16            :::::::::::::::: FEB_01
    AIM_295 : SATS - P15            :::::::::::::::: JAN_31
    AIM_294 : SATS - P14            :::::::::::::::: JAN_30
    AIM_293 : SATS - PART 13        :::::::::::::::: JAN_29
    AIM_292 : S.A.T.S. - PART 12    :::::::::::::::: JAN_28
    AIM_291 : S. A. T. S. - PART 11 :::::::::::::::: JAN_27
    AIM_290 : S****** A. T. S. - PART 10             JAN_26  3PM
    AIM_289 : S****** A*** T. S. - PART 9            JAN_25  3PM
    AIM_288 : S****** A*** T*** S.     - PART 8      JAN_24  3PM
    AIM_287 : S****** A*** T*** S***** - PART 7      JAN_23  3PM
    AIM_286 : Simpler A*** T*** S***** - PART 6      JAN_22  3PM
    AIM_285 : Simpler Auto T*** S***** - PART 5      JAN_21  3PM
    AIM_284 : Simpler Auto Tile S***** - PART 4      JAN_20  3PM
    AIM_283 : Simpler Auto Tile Shader - PART 3      JAN_19  3PM
    AIM_282 : Simpler Auto Tile Shader - PART 2      JAN_18  3PM
    AIM_281 : Simpler Auto Tile Shader - PART 1      JAN_17  3PM
    AIM_280 : A.T.S. - P30 : Inner Drop Shadow       JAN_16  3PM
    AIM_279 : A.T.S. - P29 : Seizure Warning         JAN_15  3PM
    AIM_278 : A.T.S. - P28 : R.M.T. - P3             JAN_14  3PM
    AIM_277 : A.T.S. - P27 : R.M.T. - P2             JAN_13  3PM
    AIM_276 : A.T.S. - P26 : Ring Mapped Tiles       JAN_12  3PM
    AIM_275 : A.T.S. - P25 : Scary Refactor          JAN_11  3PM
    AIM_274 : A.T.S. - P24 : Remix Table BugFix      JAN_10  3PM
    AIM_273 : A.T.S. - P23 : D10 _NOT_ D20           JAN_09  3PM
    AIM_272 : A.T.S. - P22 : Select u_5x5's Bit      JAN_08  3PM
    AIM_271 : A.T.S. - P21 : D20 Lookup Table        JAN_07  3PM
    AIM_270 : A.T.S. - P20 : Grab 5x5 Graphic        JAN_06  3PM
    AIM_269 : A.T.S. - P19 : Fourset Remix Tables    JAN_05  3PM
    AIM_268 : A.T.S. - P18 : Tile Brush Controls     JAN_04  3PM
    AIM_267 : A.T.S. - P17 : Rendering Tile Colors   JAN_03  3PM
    AIM_266 : A.T.S. - P16 : Tile Color Tables       JAN_02  3PM
    AIM_265 : Auto Tiling Shader - P15               JAN_01  3PM
    AIM_264 : Auto Tiling Shader - P14               DEC_31  3PM
    AIM_263 : Auto Tiling Shader - P13               DEC_30  3PM
    AIM_262 : Auto Tiling Shader - P12               DEC_29  3PM
    AIM_261 : Auto Tiling Shader - P11               DEC_28  3PM
    AIM_260 : Auto Tiling Shader - P10               DEC_27  3PM
    AIM_259 : Auto Tiling Shader - P9                DEC_26  3PM
    AIM_258 : Auto Tiling Shader - P8                DEC_25  3PM
    AIM_257 : Auto Tiling Shader - P7                DEC_24  3PM
    AIM_256 : Auto Tiling Shader - P6                DEC_23  3PM
    AIM_255 : Auto Tiling Shader - P5                DEC_22  3PM
    AIM_254 : Auto Tiling Shader - P4                DEC_21  3PM
    AIM_253 : Auto Tiling Shader - P3                DEC_20  3PM
    AIM_252 : Auto Tiling Shader - P2                DEC_19  3PM
    AIM_251 : Auto Tiling Shader - P1                DEC_18  3PM
    AIM_250 : Meta-Coding GLSL Array                 DEC_17  3PM
    AIM_249 : ArtGirl Pre-Processing                 DEC_16  3PM
    AIM_248 : Am I The Idiot ? ( Yes )               DEC_15  3PM
    AIM_247 : Uint32 Data Corruption ? - P1          DEC_14  3PM
    AIM_246 : ArtDude UnitTest - P5                  DEC_13  3PM
    AIM_245 : ArtDude UnitTest - P4                  DEC_12  3PM
    AIM_244 : ArtDude UnitTest - P3                  DEC_11  3PM
    AIM_243 : ArtDude UnitTest - P2                  DEC_10  3PM
    AIM_242 : ArtDude UnitTest - P1                  DEC_09  3PM
    AIM_241 : ( UDESIGN,F16 )TO( BINFOUR )           DEC_08  3PM
    AIM_240 : ARTDUDE INI                            DEC_07  3PM
    AIM_239 : FOURSET Stub                           DEC_06  3PM
    AIM_238 : ARTDUDE Gets Assets                    DEC_05  3PM
    AIM_237 : Optimized Tile Setting - BUGHUNT       DEC_04  3PM
    AIM_236 : Optimized Tile Setting - P7            DEC_03  3PM
    AIM_235 : Optimized Tile Setting - P6            DEC_02  3PM
    AIM_234 : Optimized Tile Setting - P5            DEC_01  3PM
    AIM_233 : Optimized Tile Setting - P4            NOV_30  3PM
    AIM_232 : Optimized Tile Setting - P3            NOV_29  3PM
    AIM_231 : Quick Fix Alert                        NOV_28  3PM
    AIM_230 : REFACTOR : GPUDATA & GPUSYNC - P5      NOV_27  3PM
    AIM_229 : REFACTOR : GPUDATA & GPUSYNC - P4      NOV_26  3PM
    AIM_228 : REFACTOR : GPUDATA & GPUSYNC - P3      NOV_25  3PM
    AIM_227 : REFACTOR : GPUDATA & GPUSYNC - P2      NOV_24  3PM
    AIM_226 : REFACTOR : GPUDATA & GPUSYNC - P1      NOV_23  3PM
    AIM_225 : Optimized Tile Setting - P2            NOV_22  3PM
    AIM_224 : Optimized Tile Setting - P1            NOV_21  3PM
    AIM_223 : Tile Strokes                           NOV_20  3PM
    AIM_222 : Is Mouse Down ?                        NOV_19  3PM
    AIM_221 : Tutorial Startup Mode                  NOV_18  3PM
    AIM_220 : KeyEmma Funcs                          NOV_17  3PM
    AIM_219 : KeyEmma                                NOV_16  3PM
    AIM_218 : Startup Modes                          NOV_15  3PM
    AIM_217 : NEVERNO                                NOV_14  3PM
    AIM_216 : BinFont Glyph Stamp - P6               NOV_13  3PM
    AIM_215 : String To Ascii  ( F_STR_ASC )         NOV_12  3PM
    AIM_214 : Next Power Of 2  ( F_NEX_PO2 )         NOV_11  3PM
    AIM_213 : BinFont Glyph Stamp - P5               NOV_10  3PM
    AIM_212 : BinFont Glyph Stamp - P4               NOV_09  3PM
    AIM_211 : BinFont Glyph Stamp - P3               NOV_08  3PM
    AIM_210 : BinFont Glyph Stamp - P2               NOV_07  3PM
    AIM_209 : BinFont Glyph Stamp - P1               NOV_06  3PM
    AIM_208 : Binfont LUT                            NOV_05  3PM
    AIM_207 : Binfont Constants                      NOV_04  3PM
    AIM_206 : UPNG Cut+Paste                         NOV_03  3PM
    AIM_205 : Numpad Detect Util Func                NOV_02  3PM
    AIM_204 : Put Tile BugFix - P6                   NOV_01  3PM
    AIM_203 : Put Tile BugFix - P5                   OCT_31  3PM
    AIM_202 : Put Tile BugFix - P4                   OCT_30  3PM
    AIM_201 : PLAYLIST PREVIEW VIDEO                 OCT_29  3PM
    AIM_200 : SEE NEXT PLAYLIST VIDEO                OCT_28  3PM
    AIM_199 : Put Tile Bugfix - P3 :                 OCT_27  3PM
    AIM_198 : Put Tile Bugfix - P2 :                 OCT_26  3PM
    AIM_197 : Put Tile BugFix - P1                   OCT_25  3PM
    AIM_196 : Render Layer Colors - P3               OCT_24  3PM
    AIM_195 : Render Layer Colors - P2               OCT_23  3PM
    AIM_194 : Render Layer Colors - P1               OCT_22  3PM
    AIM_193 : Render Tile Inset  - P3                OCT_21  3PM
    AIM_192 : Render Tile Inset  - P2                OCT_20  3PM
